PS D:\ai-news-dev> python3 _comfy_explore.py --who hinata --outfits --url http://127.0.0.1:8001
キャラ: hinata
  髪色 12種 × 衣装 5種 × ポーズ 3種 × 候補 1 = **180枚**
  1枚15秒とすると およそ 45分0秒
  出力先: D:\ai-news-dev\_assets\character\_explore\hinata
  [1/180] crimson__jacket__smile.png
   完了(36秒)
      → crimson__jacket__smile.png (739KB)
  [2/180] crimson__jacket__shock.png
   完了(120秒)
      → crimson__jacket__shock.png (727KB)
  [3/180] crimson__jacket__smug.png
   完了(28秒)
      → crimson__jacket__smug.png (757KB)
  [4/180] crimson__hoodie__smile.png
   完了(38秒)
      → crimson__hoodie__smile.png (592KB)
  [5/180] crimson__hoodie__shock.png
   生成中… 1798秒
  1800秒待っても終わりませんでした。
      画像が返りませんでした
  [6/180] crimson__hoodie__smug.png
   生成中… 1798秒
  1800秒待っても終わりませんでした。
      画像が返りませんでした
  [7/180] crimson__uniform__smile.png
   完了(1268秒)
      → crimson__uniform__smile.png (692KB)
  [8/180] crimson__uniform__shock.png
   完了(36秒)
      → crimson__uniform__shock.png (630KB)
  [9/180] crimson__uniform__smug.png
   完了(30秒)
      → crimson__uniform__smug.png (487KB)
  [10/180] crimson__cyber__smile.png … [15/180] crimson__idol__smug.png
   （6枚とも「生成中… 1798秒」→ 1800秒待っても終わりませんでした → 画像が返りませんでした）
  [16/180] orange__jacket__smile.png
   完了(400秒)
      → orange__jacket__smile.png (697KB)
  [17/180] orange__jacket__shock.png … [19/180] orange__hoodie__smile.png
   （3枚とも 1800秒で諦め）
  [20/180] orange__hoodie__shock.png    完了(184秒)
  [21/180] orange__hoodie__smug.png     完了(74秒)
  [22/180] orange__uniform__smile.png   完了(30秒)
  [23/180] orange__uniform__shock.png   完了(34秒)
  [24/180] orange__uniform__smug.png    完了(40秒)
  [25/180] orange__cyber__smile.png     完了(40秒)
  [26/180] orange__cyber__shock.png     完了(40秒)
  [27/180] orange__cyber__smug.png      完了(38秒)
  [28/180] orange__idol__smile.png      完了(32秒)
  [29/180] orange__idol__shock.png      完了(34秒)
  [30/180] orange__idol__smug.png       完了(32秒)
  [31/180] gold__jacket__smile.png      完了(32秒)
  [32/180] gold__jacket__shock.png      完了(30秒)
  [33/180] gold__jacket__smug.png       完了(84秒)
  [34/180] gold__hoodie__smile.png      完了(32秒)
  [35/180] gold__hoodie__shock.png      完了(30秒)
  [36/180] gold__hoodie__smug.png       完了(30秒)
  [37/180] gold__uniform__smile.png     完了(114秒)
  [38/180] gold__uniform__shock.png     完了(32秒)
  [39/180] gold__uniform__smug.png      完了(32秒)
  [40/180] gold__cyber__smile.png       完了(30秒)
  [41/180] gold__cyber__shock.png       完了(92秒)
  [42/180] gold__cyber__smug.png        完了(40秒)
  [43/180] gold__idol__smile.png        完了(42秒)
  [44/180] gold__idol__shock.png        完了(108秒)
  [45/180] gold__idol__smug.png         完了(34秒)
  [46/180] aqua__jacket__smile.png      完了(32秒)
  [47/180] aqua__jacket__shock.png      完了(32秒)
  [48/180] aqua__jacket__smug.png       完了(106秒)
  [49/180] aqua__hoodie__smile.png      完了(30秒)
  [50/180] aqua__hoodie__shock.png      完了(32秒)
  [51/180] aqua__hoodie__smug.png       完了(30秒)
  [52/180] aqua__uniform__smile.png     完了(1742秒)
  [53/180] aqua__uniform__shock.png     完了(264秒)
  [54/180] aqua__uniform__smug.png      完了(32秒)
  [55/180] aqua__cyber__smile.png       完了(30秒)
  [56/180] aqua__cyber__shock.png       完了(30秒)
  [57/180] aqua__cyber__smug.png        1800秒で諦め
  [58/180] aqua__idol__smile.png        1800秒で諦め
  [59/180] aqua__idol__shock.png        完了(76秒)
  [60/180] aqua__idol__smug.png         完了(76秒)
  [61/180] turquoise__jacket__smile.png 完了(30秒)
  [62/180] turquoise__jacket__shock.png 完了(32秒)
  [63/180] turquoise__jacket__smug.png  完了(30秒)
  [64/180] turquoise__hoodie__smile.png 完了(30秒)
  [65/180] turquoise__hoodie__shock.png 1800秒で諦め
  [66/180] turquoise__hoodie__smug.png  1800秒で諦め
  [67/180] turquoise__uniform__smile.png 完了(1184秒)
  [68/180] turquoise__uniform__shock.png 完了(30秒)
